a:13:{s:6:"config";s:2862:"a:5:{s:10:"phpVersion";s:23:"7.0.33-0ubuntu0.16.04.4";s:10:"yiiVersion";s:6:"2.0.17";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.17";s:4:"name";s:6:"TALOZO";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.33-0ubuntu0.16.04.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-swiftmailer";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:69:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-httpclient/src";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.8.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:69:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-authclient/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:71:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-krajee-base/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-bootstrap/src";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:77:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-widget-colorinput/src";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:64:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-mpdf/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-faker";}}s:20:"kartik-v/yii2-social";a:3:{s:4:"name";s:20:"kartik-v/yii2-social";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@kartik/social";s:66:"/var/www/ANTs/Freelance/Talozo/dev/vendor/kartik-v/yii2-social/src";}}}}";s:7:"request";s:3153:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:16:"dev.talozo.local";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:131:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/73.0.3683.86 Chrome/73.0.3683.86 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:6:"cookie";s:44:"advanced-frontend=obr66tqroqegq7vgjofcoepe82";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d5c4816a1028";s:16:"X-Debug-Duration";s:3:"100";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5d5c4816a1028";}s:5:"route";s:10:"home/index";s:6:"action";s:50:"frontend\controllers\HomeController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:16:"dev.talozo.local";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:131:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/73.0.3683.86 Chrome/73.0.3683.86 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:11:"HTTP_COOKIE";s:44:"advanced-frontend=obr66tqroqegq7vgjofcoepe82";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:77:"<address>Apache/2.4.18 (Ubuntu) Server at dev.talozo.local Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:16:"dev.talozo.local";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"/var/www/ANTs/Freelance/Talozo/dev";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:34:"/var/www/ANTs/Freelance/Talozo/dev";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:44:"/var/www/ANTs/Freelance/Talozo/dev/index.php";s:11:"REMOTE_PORT";s:5:"53966";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1566328854.618;s:12:"REQUEST_TIME";i:1566328854;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:17:"advanced-frontend";s:26:"obr66tqroqegq7vgjofcoepe82";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:18392:"a:1:{s:8:"messages";a:45:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1566328854.6570189;i:4;a:0:{}i:5;i:830672;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1566328854.6570621;i:4;a:0:{}i:5;i:831680;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1566328854.6588941;i:4;a:0:{}i:5;i:995448;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1566328854.6593471;i:4;a:0:{}i:5;i:994048;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1566328854.6602099;i:4;a:0:{}i:5;i:1052864;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1566328854.6603501;i:4;a:0:{}i:5;i:1056952;}i:31;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1566328854.6618569;i:4;a:0:{}i:5;i:1089200;}i:32;a:6:{i:0;s:24:"Route to run: home/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1566328854.6621809;i:4;a:0:{}i:5;i:1102048;}i:33;a:6:{i:0;s:66:"Running action: frontend\controllers\HomeController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1566328854.662286;i:4;a:0:{}i:5;i:1106120;}i:34;a:6:{i:0;s:85:"Rendering view file: /var/www/ANTs/Freelance/Talozo/dev/frontend/views/home/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1566328854.662466;i:4;a:1:{i:0;a:5:{s:4:"file";s:74:"/var/www/ANTs/Freelance/Talozo/dev/frontend/controllers/HomeController.php";s:4:"line";i:36;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:1180752;}i:35;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=taz_db";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1566328854.6634741;i:4;a:3:{i:0;a:5:{s:4:"file";s:59:"/var/www/ANTs/Freelance/Talozo/dev/frontend/models/Shop.php";s:4:"line";i:103;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:72:"/var/www/ANTs/Freelance/Talozo/dev/frontend/components/ShopComponent.php";s:4:"line";i:73;s:8:"function";s:21:"getNewAriivalProducts";s:5:"class";s:20:"frontend\models\Shop";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:67:"/var/www/ANTs/Freelance/Talozo/dev/frontend/widgets/HomeProduct.php";s:4:"line";i:18;s:8:"function";s:14:"getNewArrivals";s:5:"class";s:33:"frontend\components\ShopComponent";s:4:"type";s:2:"::";}}i:5;i:1388064;}i:38;a:6:{i:0;s:8106:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#5 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#6 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#7 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#8 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#9 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#10 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Schema.php(249): yii\db\mysql\Schema->createQueryBuilder()
#11 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Schema->getQueryBuilder()
#12 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#13 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#14 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#15 /var/www/ANTs/Freelance/Talozo/dev/frontend/models/Shop.php(103): yii\db\ActiveQuery->all()
#16 /var/www/ANTs/Freelance/Talozo/dev/frontend/components/ShopComponent.php(73): frontend\models\Shop::getNewAriivalProducts()
#17 /var/www/ANTs/Freelance/Talozo/dev/frontend/widgets/HomeProduct.php(18): frontend\components\ShopComponent::getNewArrivals()
#18 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Widget.php(140): frontend\widgets\HomeProduct->run()
#19 /var/www/ANTs/Freelance/Talozo/dev/frontend/views/home/index.php(13): yii\base\Widget::widget()
#20 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/View.php(348): require('/var/www/ANTs/F...')
#21 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/var/www/ANTs/F...', '[]')
#22 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/www/ANTs/F...', Array, Object(frontend\controllers\HomeController))
#23 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('index', Array, Object(frontend\controllers\HomeController))
#24 /var/www/ANTs/Freelance/Talozo/dev/frontend/controllers/HomeController.php(36): yii\base\Controller->render('index')
#25 [internal function]: frontend\controllers\HomeController->actionIndex()
#26 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#27 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#28 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#29 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#30 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 /var/www/ANTs/Freelance/Talozo/dev/index.php(17): yii\base\Application->run()
#32 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#3 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#4 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#5 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#6 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#7 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#8 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Schema.php(249): yii\db\mysql\Schema->createQueryBuilder()
#9 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Schema->getQueryBuilder()
#10 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#11 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Query.php(237): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#12 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#13 /var/www/ANTs/Freelance/Talozo/dev/frontend/models/Shop.php(103): yii\db\ActiveQuery->all()
#14 /var/www/ANTs/Freelance/Talozo/dev/frontend/components/ShopComponent.php(73): frontend\models\Shop::getNewAriivalProducts()
#15 /var/www/ANTs/Freelance/Talozo/dev/frontend/widgets/HomeProduct.php(18): frontend\components\ShopComponent::getNewArrivals()
#16 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Widget.php(140): frontend\widgets\HomeProduct->run()
#17 /var/www/ANTs/Freelance/Talozo/dev/frontend/views/home/index.php(13): yii\base\Widget::widget()
#18 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/View.php(348): require('/var/www/ANTs/F...')
#19 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/View.php(257): yii\base\View->renderPhpFile('/var/www/ANTs/F...', '[]')
#20 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/View.php(156): yii\base\View->renderFile('/var/www/ANTs/F...', Array, Object(frontend\controllers\HomeController))
#21 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Controller.php(384): yii\base\View->render('index', Array, Object(frontend\controllers\HomeController))
#22 /var/www/ANTs/Freelance/Talozo/dev/frontend/controllers/HomeController.php(36): yii\base\Controller->render('index')
#23 [internal function]: frontend\controllers\HomeController->actionIndex()
#24 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#25 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#26 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#27 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#28 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#29 /var/www/ANTs/Freelance/Talozo/dev/index.php(17): yii\base\Application->run()
#30 {main}
Additional Information:
