a:12:{s:6:"config";s:2287:"a:5:{s:10:"phpVersion";s:5:"7.1.9";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:6:"TALOZO";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"/home/talozo/public_html/dev/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"/home/talozo/public_html/dev/vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"/home/talozo/public_html/dev/vendor/yiisoft/yii2-swiftmailer";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:59:"/home/talozo/public_html/dev/vendor/yiisoft/yii2-httpclient";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:59:"/home/talozo/public_html/dev/vendor/yiisoft/yii2-authclient";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"/home/talozo/public_html/dev/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"/home/talozo/public_html/dev/vendor/yiisoft/yii2-debug";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:61:"/home/talozo/public_html/dev/vendor/kartik-v/yii2-krajee-base";}}s:20:"kartik-v/yii2-social";a:3:{s:4:"name";s:20:"kartik-v/yii2-social";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@kartik/social";s:56:"/home/talozo/public_html/dev/vendor/kartik-v/yii2-social";}}}}";s:7:"request";s:2716:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:6:"cookie";s:32:"bm_last_load_status=NOT_BLOCKING";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:131:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/61.0.3163.79 Chrome/61.0.3163.79 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:5:"close";s:4:"host";s:10:"talozo.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.9";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"home/index";s:6:"action";s:50:"frontend\controllers\HomeController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:11:"SCRIPT_NAME";s:14:"/dev/index.php";s:11:"REQUEST_URI";s:5:"/dev/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"62167";s:15:"SCRIPT_FILENAME";s:38:"/home/talozo/public_html/dev/index.php";s:12:"SERVER_ADMIN";s:20:"webmaster@talozo.com";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"/home/talozo/public_html";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:24:"/home/talozo/public_html";s:11:"REMOTE_ADDR";s:12:"42.111.160.8";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"160.153.46.131";s:11:"SERVER_NAME";s:10:"talozo.com";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"LD_LIBRARY_PATH";s:21:"/usr/local/apache/lib";s:11:"HTTP_COOKIE";s:32:"bm_last_load_status=NOT_BLOCKING";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:131:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/61.0.3163.79 Chrome/61.0.3163.79 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:10:"talozo.com";s:9:"UNIQUE_ID";s:24:"WfOFOzI@sVMAAHPJwd4AAAHL";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:14:"/dev/index.php";s:18:"REQUEST_TIME_FLOAT";d:1509131579.85284709930419921875;s:12:"REQUEST_TIME";i:1509131579;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:19:"bm_last_load_status";s:12:"NOT_BLOCKING";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:17205:"a:1:{s:8:"messages";a:43:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1509131579.8704149723052978515625;i:4;a:0:{}i:5;i:1999696;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1509131579.8704359531402587890625;i:4;a:0:{}i:5;i:2000872;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1509131579.8810470104217529296875;i:4;a:0:{}i:5;i:3074256;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1509131579.8841469287872314453125;i:4;a:0:{}i:5;i:3370976;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1509131579.88440990447998046875;i:4;a:0:{}i:5;i:3393088;}i:29;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1509131579.8858699798583984375;i:4;a:0:{}i:5;i:3524888;}i:30;a:6:{i:0;s:24:"Route to run: home/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1509131579.8869750499725341796875;i:4;a:0:{}i:5;i:3684704;}i:31;a:6:{i:0;s:66:"Running action: frontend\controllers\HomeController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1509131579.88708591461181640625;i:4;a:0:{}i:5;i:3689592;}i:32;a:6:{i:0;s:79:"Rendering view file: /home/talozo/public_html/dev/frontend/views/home/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1509131579.8882548809051513671875;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"/home/talozo/public_html/dev/frontend/controllers/HomeController.php";s:4:"line";i:36;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3789320;}i:33;a:6:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=ecom";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1509131579.90052509307861328125;i:4;a:3:{i:0;a:5:{s:4:"file";s:53:"/home/talozo/public_html/dev/frontend/models/Shop.php";s:4:"line";i:31;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:66:"/home/talozo/public_html/dev/frontend/components/ShopComponent.php";s:4:"line";i:26;s:8:"function";s:23:"getProductsByCategoryId";s:5:"class";s:20:"frontend\models\Shop";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:61:"/home/talozo/public_html/dev/frontend/widgets/HomeProduct.php";s:4:"line";i:18;s:8:"function";s:23:"getProductsByCategoryId";s:5:"class";s:33:"frontend\components\ShopComponent";s:4:"type";s:2:"::";}}i:5;i:5172616;}i:36;a:6:{i:0;s:6854:"PDOException: SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php:646
Stack trace:
#0 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php(579): yii\db\Connection->createPdoInstance()
#2 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#3 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#4 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#5 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php(824): yii\db\Schema->quoteValue('Active')
#6 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('Active')
#7 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Command.php(866): yii\db\Command->getRawSql()
#8 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Command.php(887): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#10 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Query.php(213): yii\db\Command->queryAll()
#11 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/ActiveQuery.php(135): yii\db\Query->all(NULL)
#12 /home/talozo/public_html/dev/frontend/models/Shop.php(31): yii\db\ActiveQuery->all()
#13 /home/talozo/public_html/dev/frontend/components/ShopComponent.php(26): frontend\models\Shop::getProductsByCategoryId(1)
#14 /home/talozo/public_html/dev/frontend/widgets/HomeProduct.php(18): frontend\components\ShopComponent::getProductsByCategoryId(1)
#15 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Widget.php(139): frontend\widgets\HomeProduct->run()
#16 /home/talozo/public_html/dev/frontend/views/home/index.php(13): yii\base\Widget::widget()
#17 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/View.php(330): require('/home/talozo/pu...')
#18 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/talozo/pu...', '[]')
#19 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/View.php(152): yii\base\View->renderFile('/home/talozo/pu...', Array, Object(frontend\controllers\HomeController))
#20 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View->render('index', Array, Object(frontend\controllers\HomeController))
#21 /home/talozo/public_html/dev/frontend/controllers/HomeController.php(36): yii\base\Controller->render('index')
#22 [internal function]: frontend\controllers\HomeController->actionIndex()
#23 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#24 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#25 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('', Array)
#26 /home/talozo/public_html/dev/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('', Array)
#27 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 /home/talozo/public_html/dev/index.php(17): yii\base\Application->run()
#29 {main}

Next yii\db\Exception: SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php:584
Stack trace:
#0 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php(928): yii\db\Connection->open()
#1 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php(915): yii\db\Connection->getMasterPdo()
#2 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#3 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Connection.php(824): yii\db\Schema->quoteValue('Active')
#4 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('Active')
#5 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Command.php(866): yii\db\Command->getRawSql()
#6 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Command.php(887): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#8 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/Query.php(213): yii\db\Command->queryAll()
#9 /home/talozo/public_html/dev/vendor/yiisoft/yii2/db/ActiveQuery.php(135): yii\db\Query->all(NULL)
#10 /home/talozo/public_html/dev/frontend/models/Shop.php(31): yii\db\ActiveQuery->all()
#11 /home/talozo/public_html/dev/frontend/components/ShopComponent.php(26): frontend\models\Shop::getProductsByCategoryId(1)
#12 /home/talozo/public_html/dev/frontend/widgets/HomeProduct.php(18): frontend\components\ShopComponent::getProductsByCategoryId(1)
#13 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Widget.php(139): frontend\widgets\HomeProduct->run()
#14 /home/talozo/public_html/dev/frontend/views/home/index.php(13): yii\base\Widget::widget()
#15 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/View.php(330): require('/home/talozo/pu...')
#16 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/talozo/pu...', '[]')
#17 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/View.php(152): yii\base\View->renderFile('/home/talozo/pu...', Array, Object(frontend\controllers\HomeController))
#18 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Controller.php(381): yii\base\View->render('index', Array, Object(frontend\controllers\HomeController))
#19 /home/talozo/public_html/dev/frontend/controllers/HomeController.php(36): yii\base\Controller->render('index')
#20 [internal function]: frontend\controllers\HomeController->actionIndex()
#21 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#22 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#23 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('', Array)
#24 /home/talozo/public_html/dev/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('', Array)
#25 /home/talozo/public_html/dev/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 /home/talozo/public_html/dev/index.php(17): yii\base\Application->run()
#27 {main}
Additional Information:
