a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:23:"7.0.15-0ubuntu0.16.04.4";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.15-0ubuntu0.16.04.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:11:{s:4:"host";s:16:"dev.talozo.local";s:10:"user-agent";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:53.0) Gecko/20100101 Firefox/53.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"206";s:7:"referer";s:56:"http://dev.talozo.local/backend/index.php?r=site%2Flogin";s:6:"cookie";s:473:"advanced-frontend=jesk7m373obkr3dj3q6n795f63; _csrf-frontend=218e98a598c3b519f73a07b8c0ea46b7e4a3001a439f7bdefa8a467530c9298aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221rx8JywxYO7xjSemCxMnPxYye_HzBKA_%22%3B%7D; advanced-backend=qdmp050iaq9jg1g99gjfh8bff4; _csrf-backend=eed43e1c98f8b10051c19c6ac5d99c0deef28c00d5cf2427f11fda918e08010ca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%224yU1xtTJj6jkHIMqCKj9aNgy6uZ-GaJs%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:206:"_csrf-backend=RF9fQ200SWdwJgpyFUAdLS5pNSglfQQWBxQ1egx6Lh5yKgVuKlUDFA%3D%3D&LoginForm%5Busername%5D=asdasd&LoginForm%5Bpassword%5D=adsasd&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:13:"_csrf-backend";s:56:"RF9fQ200SWdwJgpyFUAdLS5pNSglfQQWBxQ1egx6Lh5yKgVuKlUDFA==";s:9:"LoginForm";a:3:{s:8:"username";s:6:"asdasd";s:8:"password";s:6:"adsasd";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:16:"dev.talozo.local";s:15:"HTTP_USER_AGENT";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:53.0) Gecko/20100101 Firefox/53.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"206";s:12:"HTTP_REFERER";s:56:"http://dev.talozo.local/backend/index.php?r=site%2Flogin";s:11:"HTTP_COOKIE";s:473:"advanced-frontend=jesk7m373obkr3dj3q6n795f63; _csrf-frontend=218e98a598c3b519f73a07b8c0ea46b7e4a3001a439f7bdefa8a467530c9298aa%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%221rx8JywxYO7xjSemCxMnPxYye_HzBKA_%22%3B%7D; advanced-backend=qdmp050iaq9jg1g99gjfh8bff4; _csrf-backend=eed43e1c98f8b10051c19c6ac5d99c0deef28c00d5cf2427f11fda918e08010ca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%224yU1xtTJj6jkHIMqCKj9aNgy6uZ-GaJs%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:77:"<address>Apache/2.4.18 (Ubuntu) Server at dev.talozo.local Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:16:"dev.talozo.local";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:34:"/var/www/ANTs/Freelance/Talozo/dev";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:34:"/var/www/ANTs/Freelance/Talozo/dev";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:52:"/var/www/ANTs/Freelance/Talozo/dev/backend/index.php";s:11:"REMOTE_PORT";s:5:"59448";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:33:"/backend/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:18:"/backend/index.php";s:8:"PHP_SELF";s:18:"/backend/index.php";s:18:"REQUEST_TIME_FLOAT";d:1494392598.1029999;s:12:"REQUEST_TIME";i:1494392598;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:13:"_csrf-backend";s:56:"RF9fQ200SWdwJgpyFUAdLS5pNSglfQQWBxQ1egx6Lh5yKgVuKlUDFA==";s:9:"LoginForm";a:3:{s:8:"username";s:6:"asdasd";s:8:"password";s:6:"adsasd";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:4:{s:17:"advanced-frontend";s:26:"jesk7m373obkr3dj3q6n795f63";s:14:"_csrf-frontend";s:140:"218e98a598c3b519f73a07b8c0ea46b7e4a3001a439f7bdefa8a467530c9298aa:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"1rx8JywxYO7xjSemCxMnPxYye_HzBKA_";}";s:16:"advanced-backend";s:26:"qdmp050iaq9jg1g99gjfh8bff4";s:13:"_csrf-backend";s:139:"eed43e1c98f8b10051c19c6ac5d99c0deef28c00d5cf2427f11fda918e08010ca:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"4yU1xtTJj6jkHIMqCKj9aNgy6uZ-GaJs";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:9:"/backend/";}}s:3:"log";a:1:{s:8:"messages";a:40:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1494392598.104918;i:4;a:0:{}i:5;i:816320;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1494392598.1049509;i:4;a:0:{}i:5;i:817328;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1494392598.1057229;i:4;a:0:{}i:5;i:862768;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1494392598.1059439;i:4;a:0:{}i:5;i:871888;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1494392598.10603;i:4;a:0:{}i:5;i:878248;}i:6;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1494392598.1062219;i:4;a:0:{}i:5;i:891592;}i:7;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1494392598.10642;i:4;a:0:{}i:5;i:904424;}i:8;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1494392598.1069851;i:4;a:0:{}i:5;i:994552;}i:9;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1494392598.1071861;i:4;a:1:{i:0;a:5:{s:4:"file";s:73:"/var/www/ANTs/Freelance/Talozo/dev/backend/controllers/SiteController.php";s:4:"line";i:73;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:1006888;}i:10;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1494392598.2026131;i:4;a:3:{i:0;a:5:{s:4:"file";s:57:"/var/www/ANTs/Freelance/Talozo/dev/common/models/User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:62:"/var/www/ANTs/Freelance/Talozo/dev/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:62:"/var/www/ANTs/Freelance/Talozo/dev/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:1267536;}i:13;a:6:{i:0;s:6996:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php:630
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(563): yii\db\Connection->createPdoInstance()
#2 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#3 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#4 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#5 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('asdasd')
#6 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('asdasd')
#7 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#8 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#9 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#10 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one(NULL)
#11 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 /var/www/ANTs/Freelance/Talozo/dev/common/models/User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#13 /var/www/ANTs/Freelance/Talozo/dev/common/models/LoginForm.php(73): common\models\User::findByUsername('asdasd')
#14 /var/www/ANTs/Freelance/Talozo/dev/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#16 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#17 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#18 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#19 /var/www/ANTs/Freelance/Talozo/dev/common/models/LoginForm.php(58): yii\base\Model->validate()
#20 /var/www/ANTs/Freelance/Talozo/dev/backend/controllers/SiteController.php(78): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#23 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#24 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('login', Array)
#25 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/login', Array)
#26 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /var/www/ANTs/Freelance/Talozo/dev/backend/index.php(17): yii\base\Application->run()
#28 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php:568
Stack trace:
#0 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#1 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#2 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#3 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('asdasd')
#4 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('asdasd')
#5 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#6 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#8 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one(NULL)
#9 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 /var/www/ANTs/Freelance/Talozo/dev/common/models/User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#11 /var/www/ANTs/Freelance/Talozo/dev/common/models/LoginForm.php(73): common\models\User::findByUsername('asdasd')
#12 /var/www/ANTs/Freelance/Talozo/dev/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#14 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#15 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#16 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#17 /var/www/ANTs/Freelance/Talozo/dev/common/models/LoginForm.php(58): yii\base\Model->validate()
#18 /var/www/ANTs/Freelance/Talozo/dev/backend/controllers/SiteController.php(78): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#21 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#22 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('login', Array)
#23 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/login', Array)
#24 /var/www/ANTs/Freelance/Talozo/dev/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /var/www/ANTs/Freelance/Talozo/dev/backend/index.php(17): yii\base\Application->run()
#26 {main}
Additional Information:
